_id,type,model
ObjectId(634e3b0f29c9155038b27e5f),smart phone,platina
ObjectId(634e3b0f29c9155038b27e60),smart phone,k9
ObjectId(634e3b0f29c9155038b27e61),smart phone,platina
ObjectId(634e3b0f29c9155038b27e62),smart phone,k9
ObjectId(634e3b0f29c9155038b27e63),smart phone,pk2
ObjectId(634e3b0f29c9155038b27e64),smart phone,platina
ObjectId(634e3b0f29c9155038b27e65),smart phone,xm23
ObjectId(634e3b0f29c9155038b27e66),smart phone,bn20
ObjectId(634e3b0f29c9155038b27e67),smart phone,pk2
ObjectId(634e3b0f29c9155038b27e68),smart phone,c3
ObjectId(634e3b0f29c9155038b27e69),smart phone,bn20
ObjectId(634e3b0f29c9155038b27e6a),smart phone,xm23
ObjectId(634e3b0f29c9155038b27e6b),smart phone,bn20
ObjectId(634e3b0f29c9155038b27e6c),smart phone,c12
ObjectId(634e3b0f29c9155038b27e6d),smart phone,c3
ObjectId(634e3b0f29c9155038b27e6e),smart phone,cz
ObjectId(634e3b0f29c9155038b27e6f),smart phone,cz
ObjectId(634e3b0f29c9155038b27e70),laptop,qw2
ObjectId(634e3b0f29c9155038b27e71),laptop,c6
ObjectId(634e3b0f29c9155038b27e72),laptop,qw2
ObjectId(634e3b0f29c9155038b27e73),smart phone,c3
ObjectId(634e3b0f29c9155038b27e74),laptop,ay9
ObjectId(634e3b0f29c9155038b27e75),smart phone,cz
ObjectId(634e3b0f29c9155038b27e76),laptop,zeta
ObjectId(634e3b0f29c9155038b27e77),smart phone,c12
ObjectId(634e3b0f29c9155038b27e78),smart phone,k9
ObjectId(634e3b0f29c9155038b27e79),laptop,jl3
ObjectId(634e3b0f29c9155038b27e7a),laptop,k12
ObjectId(634e3b0f29c9155038b27e7b),laptop,k12
ObjectId(634e3b0f29c9155038b27e7c),laptop,zeta
ObjectId(634e3b0f29c9155038b27e7d),laptop,j3
ObjectId(634e3b0f29c9155038b27e7e),laptop,qw2
ObjectId(634e3b0f29c9155038b27e7f),laptop,jl3
ObjectId(634e3b0f29c9155038b27e80),laptop,ay9
ObjectId(634e3b0f29c9155038b27e81),laptop,ki2
ObjectId(634e3b0f29c9155038b27e82),smart phone,c12
ObjectId(634e3b0f29c9155038b27e83),smart phone,xm23
ObjectId(634e3b0f29c9155038b27e84),laptop,zeta
ObjectId(634e3b0f29c9155038b27e85),laptop,ki2
ObjectId(634e3b0f29c9155038b27e86),laptop,ki2
ObjectId(634e3b0f29c9155038b27e87),laptop,kz
ObjectId(634e3b0f29c9155038b27e88),laptop,c6
ObjectId(634e3b0f29c9155038b27e89),laptop,j3
ObjectId(634e3b0f29c9155038b27e8a),laptop,qw2
ObjectId(634e3b0f29c9155038b27e8b),laptop,ay9
ObjectId(634e3b0f29c9155038b27e8c),laptop,qw2
ObjectId(634e3b0f29c9155038b27e8d),laptop,jl3
ObjectId(634e3b0f29c9155038b27e8e),laptop,jl3
ObjectId(634e3b0f29c9155038b27e8f),laptop,c6
ObjectId(634e3b0f29c9155038b27e90),smart phone,pk2
ObjectId(634e3b0f29c9155038b27e91),laptop,qw2
ObjectId(634e3b0f29c9155038b27e92),laptop,k12
ObjectId(634e3b0f29c9155038b27e93),laptop,k12
ObjectId(634e3b0f29c9155038b27e94),laptop,kz
ObjectId(634e3b0f29c9155038b27e95),laptop,ki2
ObjectId(634e3b0f29c9155038b27e96),laptop,k12
